tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls
25,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WHERE'S Dr. WILEY?... OH NO, TOO LATE.",,,,
26,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GET THE HECK OUT OF HERE, YOU NERD!",,,,
27,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",WHAT DO YA SAY! TRY BUYING FROM ME.,,,,
28,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BERNARD! DON'T BE A TUNA HEAD!,,,,
29,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Hold RESET while you turn POWER off!,,,,
30,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",LET'S PLAY MONEY MAKING GAME.,,,,
31,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",I AM ERROR.,,,,
32,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",A Slime draws near! Command?,,,,
33,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","1977, October 1, The END DAY.",,,,
34,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WHAT, YOU'RE GOING TO FIGHT AGAINST ME? YOU DAMN FOOL.",,,,
35,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",LET ME REMOVE THE EGGPLANT CURSE,,,,
36,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",THIS ROOM IS AN ILLUSION AND IS A TRAP DEVISUT BY SATAN. GO AHEAD DAUNTLESSLY! MAKE RAPID PROGRES!,,,,
37,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",I DRINK TO PREPARE FOR A FIGHT. TONIGHT I AM VERY PREPARED!,,,,
38,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",EASTMOST PENNINSULA IS THE SECRET,,,,
39,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SORRY, I'M DEAD.",,,,
40,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Oh, it's terrible! The King has been transformed! Please find the Magic Wand so we can change him back.",,,,
41,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",WELCOME TO WARP ZONE!,,,,
42,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.... TCELES B HSUP A Magic spell?,,,,
43,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Just a girl. Get out of here!,,,,
44,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FLY AWAY,,,,
45,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",PAY ME FOR THE DOOR REPAIR CHARGE,,,,
46,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JOIN THE NINTENDO FUN CLUB TODAY! MAC.,,,,
47,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",IT'S DANGEROUS TO GO ALONE! TAKE THIS.,,,,
48,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",WHAT A HORRIBLE NIGHT TO HAVE A CURSE.,,,,
49,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BARF!,,,,
50,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",THANK YOU MARIO! BUT OUR PRINCESS IS IN ANOTHER CASTLE!,,,,
